2021-06-24 15:42:31,645: {'data_root': './data', 'base_models': {'Lasso': {'alpha': 0.3}, 'LightGBM': {'metric': 'rmse', 'objective': 'regression', 'feature_pre_filter': 'False', 'lambda_l1': 0, 'lambda_l2': 0, 'num_leaves': 100, 'feature_fraction': 0.8, 'bagging_fraction': 1.0, 'bagging_freq': 0, 'min_child_samples': 20, 'num_iterations': 2000, 'early_stopping_round': 100}}, 'model_arch': 'lgbm', 'fold_num': 2, 'fold_name': 'GS', 'q_splits': 50, 'seed': 6, 'target_name': 'AveragePrice', 'ID_name': 'Id', 'columns': ['Total Bags', 'Total Volume', 'year', 'Small Bags', 'Large Bags', 'XLarge Bags', '4225', '4046', '4770', 'type_conventional', 'type_organic', 'region_Philadelphia', 'region_SanDiego', 'region_Pittsburgh', 'region_Sacramento', 'region_Detroit', 'region_Midsouth', 'region_PhoenixTucson', 'region_Roanoke', 'region_California', 'region_SouthCarolina', 'region_Plains', 'region_Spokane', 'region_RaleighGreensboro', 'region_DallasFtWorth', 'region_GrandRapids', 'region_TotalUS', 'region_WestTexNewMexico', 'region_Orlando', 'region_Boston', 'region_Syracuse', 'region_Indianapolis', 'region_Chicago', 'region_NorthernNewEngland', 'region_StLouis', 'region_Nashville', 'region_Louisville', 'region_Denver', 'region_NewYork', 'region_Columbus', 'region_Atlanta', 'region_Jacksonville', 'region_Southeast', 'region_HarrisburgScranton', 'region_Boise', 'region_Northeast', 'region_LasVegas', 'region_West', 'region_Seattle', 'region_Tampa', 'region_HartfordSpringfield', 'region_LosAngeles', 'region_SouthCentral', 'region_BuffaloRochester', 'region_RichmondNorfolk', 'region_NewOrleansMobile', 'region_CincinnatiDayton', 'region_Albany', 'region_Houston', 'region_GreatLakes', 'region_Portland', 'region_BaltimoreWashington', 'region_Charlotte', 'region_MiamiFtLauderdale', 'region_SanFrancisco', 'month', 's_rate', 'l_rate', 'xl_rate', '4046_rate', '4225_rate', '4770_rate', 's_rate_1', 'l_rate_1', 'xl_rate_1', '4046_rate_1', '4225_rate_1', '4770_rate_1', 'Total Volume_1', 'Total Bags_1', 's_rate_2', 'l_rate_2', 'xl_rate_2', '4046_rate_2', '4225_rate_2', '4770_rate_2', 'Total Volume_2', 'Total Bags_2', 's_rate_3', 'l_rate_3', 'xl_rate_3', '4046_rate_3', '4225_rate_3', '4770_rate_3', 'Total Volume_3', 'Total Bags_3', 's_rate_4', 'l_rate_4', 'xl_rate_4', '4046_rate_4', '4225_rate_4', '4770_rate_4', 'Total Volume_4', 'Total Bags_4', 's_rate_avg4', 'l_rate_avg4', 'xl_rate_avg4', '4046_rate_avg4', '4225_rate_avg4', '4770_rate_avg4', 'Total Volume_avg4', 'Total Bags_avg4', 's_rate_max5', 'l_rate_max5', 'xl_rate_max5', '4046_rate_max5', '4225_rate_max5', '4770_rate_max5', 'Total Volume_max5', 'Total Bags_max5']}
2021-06-24 15:42:39,966: Light GBM importance (gain)
2021-06-24 15:42:39,967:                             importance
Total Volume_3                36.954932
4046_rate_3                   33.669287
Small Bags                    33.026397
4770_rate_3                   26.306620
l_rate_6                      25.802735
4046_rate_max5                23.057703
s_rate_3                      18.387735
region_RichmondNorfolk        18.031205
4770_rate_max10               17.913021
s_rate_6                      17.839912
region_LosAngeles             16.634519
region_Philadelphia           16.508967
region_Northeast              16.380486
Total Bags_3                  16.198753
4225_rate_avg10               15.642453
4046_rate_avg10               14.648192
4225_rate_max5                14.290406
region_Pittsburgh             12.276631
region_PhoenixTucson          11.907176
Total Bags_avg10              11.857540
xl_rate_avg5                  11.551143
xl_rate_6                     11.202195
region_Boise                  10.848780
4225_rate_avg5                10.452160
s_rate_avg10                  10.322312
l_rate_max5                   10.268773
4225_rate_max10                9.800742
4046_rate_avg5                 9.487989
region_Denver                  9.444682
l_rate_3                       9.163683
xl_rate_max10                  9.132502
region_MiamiFtLauderdale       9.015073
xl_rate_max5                   8.751162
4770_rate_max5                 8.632923
xl_rate_avg10                  8.533021
region_Orlando                 8.475857
Total Volume_max10             7.978021
s_rate_avg5                    7.815842
4770_rate_avg5                 7.796570
Total Volume_avg10             7.711910
region_Houston                 7.413815
Total Bags_max10               7.350961
l_rate_max10                   7.242259
region_Seattle                 6.596391
region_Southeast               6.470779
region_SanDiego                6.402705
Total Volume_avg5              5.825887
region_Plains                  5.723538
region_Louisville              5.528211
region_Nashville               5.375180
Total Volume_max5              5.136359
s_rate_max5                    5.091137
region_GrandRapids             5.020594
region_HarrisburgScranton      4.856931
l_rate_avg10                   4.853736
region_LasVegas                4.821560
Total Bags_avg5                4.705441
l_rate_avg5                    4.646086
region_SouthCentral            4.641952
xl_rate_3                      4.562198
region_Columbus                4.227534
Total Bags_max5                4.106275
region_Roanoke                 4.004503
region_Portland                3.931549
region_West                    3.803865
region_Sacramento              3.653052
s_rate_max10                   3.393400
region_Chicago                 3.349084
region_Charlotte               3.078133
xl_rate                        2.874220
region_StLouis                 2.801225
region_Boston                  2.652755
region_BuffaloRochester        2.652050
region_California              2.620048
region_Spokane                 2.472033
region_DallasFtWorth           2.275781
region_NorthernNewEngland      1.857179
region_BaltimoreWashington     1.435155
region_WestTexNewMexico        1.197343
XLarge Bags                    1.182259
region_RaleighGreensboro       0.631715
region_TotalUS                 0.574481
region_NewOrleansMobile        0.542047
region_Indianapolis            0.493484
region_Jacksonville            0.404210
region_Albany                  0.392197
region_Midsouth                0.348804
region_Syracuse                0.319914
region_Atlanta                 0.316635
region_SouthCarolina           0.199696
region_Detroit                 0.079987
region_Tampa                   0.001290
region_CincinnatiDayton        0.000565
region_GreatLakes              0.000560
2021-06-25 01:12:35,272: Light GBM importance (split)
2021-06-25 01:12:35,272:                             importance
4225_rate                          967
4046_rate                          851
4225_rate_avg5                     839
4046_rate_6                        819
4225_rate_6                        808
4770_rate_avg10                    792
4046                               765
4046_rate_avg5                     765
4046_rate_max10                    747
4046_rate_avg10                    737
4225                               734
4225_rate_avg10                    733
Total Volume                       729
4225_rate_max10                    721
month                              720
4046_rate_3                        698
4225_rate_max5                     693
Large Bags                         690
Total Bags                         672
Total Volume_6                     660
4770_rate_avg5                     659
4770_rate_max5                     659
4225_rate_3                        657
l_rate_max5                        632
4770_rate_max10                    630
4046_rate_max5                     627
s_rate_avg5                        622
Total Bags_6                       605
xl_rate_avg10                      603
Total Bags_avg10                   600
xl_rate_avg5                       589
s_rate_6                           586
s_rate_avg10                       574
l_rate_max10                       570
s_rate                             567
s_rate_3                           565
4770_rate_6                        556
Total Volume_avg10                 555
